Year,Month,Airline,Passengers
2022,May,China Airlines,1359
2022,May,Delta Air Lines,68214
2022,May,Frontier Airlines,59226
2022,May,Hawaiian Airlines,10376
2022,May,JetBlue,8846
2022,May,Southwest Airlines,203717
2022,May,United Airlines,41608
2022,May,Volaris,11951
2022,May,All Others,0
2022,June,aha!,880
2022,June,Alaska Airlines,38237
2022,June,American Airlines,76794
2022,June,Avianca,3377
2022,June,China Airlines,1460
2022,June,Delta Air Lines,62121
2022,June,Frontier Airlines,52328
2022,June,Hawaiian Airlines,10961
2022,June,JetBlue,10162
2022,June,Southwest Airlines,207556
2022,June,United Airlines,37652
2022,June,Volaris,12697
2022,June,All Others,0
2022,July,aha!,986
2022,July,Alaska Airlines,32258
2022,July,American Airlines,77646
2022,July,Avianca,3444
2022,July,China Airlines,1603
2022,July,Delta Air Lines,62784
2022,July,Frontier Airlines,51401
2022,July,Hawaiian Airlines,11095
2022,July,JetBlue,10337
2022,July,Southwest Airlines,217446
2022,July,United Airlines,38472
2022,July,Volaris,12670
2022,July,All Others,205
2022,August,aha!,715
2022,August,Alaska Airlines,34267
2022,August,American Airlines,78559
2022,August,Avianca,3027
2022,August,China Airlines,3160
2022,August,Delta Air Lines,65950
2022,August,Frontier Airlines,56308
2022,August,Hawaiian Airlines,10355
2022,August,JetBlue,9526
2022,August,Southwest Airlines,205220
2022,August,United Airlines,36321
2022,August,Volaris,7817
2022,August,All Others,50
2022,September,aha!,0
2022,September,Alaska Airlines,37589
2022,September,American Airlines,75262
2022,September,Avianca,4065
2022,September,China Airlines,2456
2022,September,Delta Air Lines,61447
2022,September,Frontier Airlines,63472
2022,September,Hawaiian Airlines,9938
2022,September,JetBlue,10201
2022,September,Southwest Airlines,209413
2022,September,United Airlines,34654
2022,September,Volaris,7884
2022,September,All Others,564
2022,October,aha!,0
2022,October,Alaska Airlines,44636
2022,October,American Airlines,71417
2022,October,Avianca,3559
2022,October,China Airlines,3814
2022,October,Delta Air Lines,62609
2022,October,Frontier Airlines,76220
2022,October,Hawaiian Airlines,10428
2022,October,JetBlue,10823
2022,October,Southwest Airlines,215499
2022,October,United Airlines,33230
2022,October,Volaris,8353
2022,October,All Others,1142
2022,November,aha!,0
2022,November,Alaska Airlines,39342
2022,November,American Airlines,73715
2022,November,Avianca,3442
2022,November,China Airlines,6458
2022,November,Delta Air Lines,61600
2022,November,Frontier Airlines,62100
2022,November,Hawaiian Airlines,9658
2022,November,JetBlue,10070
2022,November,Southwest Airlines,205511
2022,November,United Airlines,28992
2022,November,Volaris,10398
2022,November,All Others,759
2022,December,aha!,0
2022,December,Alaska Airlines,31345
2022,December,American Airlines,82177
2022,December,Avianca,3135
2022,December,China Airlines,8777
2022,December,Delta Air Lines,63309
2022,December,Frontier Airlines,60555
2022,December,Hawaiian Airlines,10056
2022,December,JetBlue,10859
2022,December,Southwest Airlines,167863
2022,December,United Airlines,28293
2022,December,Volaris,10933
2022,December,All Others,0
2023,January,aha!,0
2023,January,Alaska Airlines,29436
2023,January,American Airlines,65405
2023,January,Avianca,2513
2023,January,China Airlines,9747
2023,January,Delta Air Lines,55666
2023,January,Frontier Airlines,35824
2023,January,Hawaiian Airlines,9972
2023,January,JetBlue,8363
2023,January,Southwest Airlines,170442
2023,January,United Airlines,29721
2023,January,Volaris,11457
2023,January,All Others,322
2023,February,aha!,0
2023,February,Alaska Airlines,26407
2023,February,American Airlines,69980
2023,February,Avianca,3683
2023,February,China Airlines,8149
2023,February,Delta Air Lines,48517
2023,February,Frontier Airlines,38651
2023,February,Hawaiian Airlines,9056
2023,February,JetBlue,5667
2023,February,Southwest Airlines,166235
2023,February,United Airlines,26342
2023,February,Volaris,9844
2023,February,All Others,393
2023,March,aha!,0
2023,March,Alaska Airlines,34795
2023,March,American Airlines,81529
2023,March,Avianca,4303
2023,March,China Airlines,10061
2023,March,Delta Air Lines,63043
2023,March,Frontier Airlines,50215
2023,March,Hawaiian Airlines,10402
2023,March,JetBlue,8172
2023,March,Southwest Airlines,199154
2023,March,United Airlines,29121
2023,March,Volaris,10377
2023,March,All Others,78
2023,April,aha!,0
2023,April,Alaska Airlines,41571
2023,April,American Airlines,84023
2023,April,Avianca,3898
2023,April,China Airlines,18210
2023,April,Delta Air Lines,65797
2023,April,Frontier Airlines,55809
2023,April,Hawaiian Airlines,10493
2023,April,JetBlue,9139
2023,April,Southwest Airlines,195404
2023,April,United Airlines,31637
2023,April,Volaris,12327
2023,April,All Others,2425
2023,May,aha!,0
2023,May,Alaska Airlines,44626
2023,May,American Airlines,82751
2023,May,Avianca,3480
2023,May,China Airlines,17956
2023,May,Delta Air Lines,72282
2023,May,Frontier Airlines,59386
2023,May,Hawaiian Airlines,10143
2023,May,JetBlue,10959
2023,May,Southwest Airlines,212569
2023,May,United Airlines,29907
2023,May,Volaris,12874
2023,May,All Others,0
2023,June,aha!,0
2023,June,Alaska Airlines,47117
2023,June,American Airlines,92504
2023,June,Avianca,6336
2023,June,China Airlines,18209
2023,June,Delta Air Lines,66840
2023,June,Frontier Airlines,61429
2023,June,Hawaiian Airlines,10805
2023,June,JetBlue,10278
2023,June,Southwest Airlines,204578
2023,June,United Airlines,27995
2023,June,Volaris,12814
2023,June,All Others,542
2023,July,aha!,0
2023,July,Alaska Airlines,49891
2023,July,American Airlines,97480
2023,July,Avianca,7401
2023,July,China Airlines,17841
2023,July,Delta Air Lines,65485
2023,July,Frontier Airlines,69621
2023,July,Hawaiian Airlines,11429
2023,July,JetBlue,10342
2023,July,Northern Pacific,648
2023,July,Southwest Airlines,201963
2023,July,United Airlines,32023
2023,July,Volaris,14253
2023,July,Volaris El Salvador,4056
2023,July,All Others,142
2023,August,aha!,0
2023,August,Alaska Airlines,48293
2023,August,American Airlines,96163
2023,August,Avianca,6580
2023,August,China Airlines,17533
2023,August,Delta Air Lines,68342
2023,August,Frontier Airlines,59289
2023,August,Hawaiian Airlines,10965
2023,August,JetBlue,10238
2023,August,Northern Pacific,1669
2023,August,Southwest Airlines,198074
2023,August,United Airlines,34319
2023,August,Volaris,12756
2023,August,Volaris El Salvador,3287
2023,August,All Others,0
2023,September,aha!,0
2023,September,Alaska Airlines,43395
2023,September,American Airlines,88073
2023,September,Avianca,5132
2023,September,China Airlines,16369
2023,September,Delta Air Lines,59472
2023,September,Frontier Airlines,72862
2023,September,Hawaiian Airlines,10128
2023,September,JetBlue,8490
2023,September,Northern Pacific,1592
2023,September,Southwest Airlines,201085
2023,September,United Airlines,34586
2023,September,Volaris,12540
2023,September,Volaris El Salvador,2135
2023,September,All Others,354
2023,October,aha!,0
2023,October,Alaska Airlines,44478
2023,October,American Airlines,86845
2023,October,Avianca,4965
2023,October,China Airlines,16853
2023,October,Delta Air Lines,60097
2023,October,Frontier Airlines,88500
2023,October,Hawaiian Airlines,10401
2023,October,JetBlue,10081
2023,October,New Pacific,497
2023,October,Southwest Airlines,228397
2023,October,United Airlines,38909
2023,October,Volaris,13937
2023,October,Volaris El Salvador,2258
2023,October,All Others,279
2023,November,aha!,0
2023,November,Alaska Airlines,42507
2023,November,American Airlines,87007
2023,November,Avianca,5985
2023,November,China Airlines,16950
2023,November,Delta Air Lines,54940
2023,November,Frontier Airlines,73046
2023,November,Hawaiian Airlines,10132
2023,November,JetBlue,8960
2023,November,New Pacific,1990
2023,November,Southwest Airlines,222240
2023,November,United Airlines,34685
2023,November,Volaris,14465
2023,November,Volaris El Salvador,2970
2023,November,All Others,0
2023,December,aha!,0
2023,December,Alaska Airlines,39278
2023,December,American Airlines,82006
2023,December,Avianca,6148
2023,December,China Airlines,16535
2023,December,Delta Air Lines,59194
2023,December,Frontier Airlines,61735
2023,December,Hawaiian Airlines,10072
2023,December,JetBlue,9610
2023,December,New Pacific,2253
2023,December,Southwest Airlines,210871
2023,December,United Airlines,31836
2023,December,Volaris,17350
2023,December,Volaris El Salvador,3126
2023,December,All Others,1147
2024,January,Alaska Airlines,27339
2024,January,American Airlines,76982
2024,January,Avianca,6366
2024,January,China Airlines,18348
2024,January,Delta Air Lines,49851
2024,January,Frontier Airlines,41583
2024,January,Hawaiian Airlines,10572
2024,January,JetBlue,7614
2024,January,New Pacific Airlines,1706
2024,January,Southwest Airlines,180066
2024,January,United Airlines,27807
2024,January,Volaris,18211
2024,January,Volaris El Salvador,2087
2024,January,All Others,1057
2024,February,Alaska Airlines,32461
2024,February,American Airlines,77189
2024,February,Avianca,4525
2024,February,China Airlines,16498
2024,February,Delta Air Lines,45714
2024,February,Frontier Airlines,37986
2024,February,Hawaiian Airlines,9521
2024,February,JetBlue,5866
2024,February,New Pacific Airlines,2922
2024,February,Southwest Airlines,175896
2024,February,United Airlines,25856
2024,February,Volaris,15457
2024,February,Volaris El Salvador,0
2024,February,All Others,2
2024,March,Alaska Airlines,40523
2024,March,American Airlines,90653
2024,March,Avianca,5985
2024,March,China Airlines,18815
2024,March,Delta Air Lines,54022
2024,March,Frontier Airlines,67436
2024,March,Hawaiian Airlines,10984
2024,March,JetBlue,7878
2024,March,New Pacific Airlines,2790
2024,March,Southwest Airlines,210073
2024,March,United Airlines,31581
2024,March,Volaris,16236
2024,March,Volaris El Salvador,24
2024,March,All Others,0
2024,April,Alaska Airlines,40669
2024,April,American Airlines,92386
2024,April,Avianca,6096
2024,April,China Airlines,17822
2024,April,Delta Air Lines,61092
2024,April,Frontier Airlines,84074
2024,April,Hawaiian Airlines,10615
2024,April,JetBlue,7694
2024,April,New Pacific Airlines,0
2024,April,Southwest Airlines,212245
2024,April,United Airlines,28366
2024,April,Volaris,12408
2024,April,Volaris El Salvador,0
2024,April,All Others,0
2024,May,Alaska Airlines,43370
2024,May,American Airlines,97535
2024,May,Avianca,5381
2024,May,China Airlines,17769
2024,May,Delta Air Lines,66759
2024,May,Frontier Airlines,98829
2024,May,Hawaiian Airlines,10851
2024,May,JetBlue,10246
2024,May,New Pacific Airlines,0
2024,May,Southwest Airlines,221080
2024,May,United Airlines,33241
2024,May,Volaris,13535
2024,May,Volaris El Salvador,0
2024,May,All Others,65
2024,June,Alaska Airlines,46484
2024,June,American Airlines,97224
2024,June,Avianca,6147
2024,June,China Airlines,18666
2024,June,Delta Air Lines,70948
2024,June,Frontier Airlines,106438
2024,June,Hawaiian Airlines,10898
2024,June,JetBlue,10380
2024,June,New Pacific Airlines,0
2024,June,Southwest Airlines,229730
2024,June,United Airlines,42948
2024,June,Volaris,12561
2024,June,Volaris El Salvador,0
2024,June,All Others,305
2024,July,Alaska Airlines,49761
2024,July,American Airlines,98355
2024,July,Avianca,6446
2024,July,China Airlines,17260
2024,July,Delta Air Lines,64131
2024,July,Frontier Airlines,117640
2024,July,Hawaiian Airlines,11479
2024,July,JetBlue,11059
2024,July,New Pacific Airlines,0
2024,July,Southwest Airlines,224680
2024,July,United Airlines,51591
2024,July,Volaris,13512
2024,July,Volaris El Salvador,0
2024,July,All Others,408
2024,August,Alaska Airlines,48430
2024,August,American Airlines,98117
2024,August,Avianca,5622
2024,August,China Airlines,16520
2024,August,Delta Air Lines,66888
2024,August,Frontier Airlines,106886
2024,August,Hawaiian Airlines,11198
2024,August,JetBlue,9900
2024,August,New Pacific Airlines,0
2024,August,Southwest Airlines,218390
2024,August,United Airlines,48551
2024,August,Volaris,12970
2024,August,Volaris El Salvador,0
2024,August,All Others,0
2024,September,Alaska Airlines,46927
2024,September,American Airlines,92865
2024,September,Avianca,3684
2024,September,China Airlines,14300
2024,September,Delta Air Lines,60289
2024,September,Frontier Airlines,101114
2024,September,Hawaiian Airlines,10449
2024,September,JetBlue,9709
2024,September,New Pacific Airlines,0
2024,September,Southwest Airlines,209398
2024,September,United Airlines,44565
2024,September,Volaris,12518
2024,September,Volaris El Salvador,0
2024,September,All Others,197
2024,October,Alaska Airlines,48485
2024,October,American Airlines,99871
2024,October,Avelo Airlines,975
2024,October,Avianca,4040
2024,October,China Airlines,16188
2024,October,Delta Air Lines,65438
2024,October,Frontier Airlines,104214
2024,October,Hawaiian Airlines,11036
2024,October,JetBlue,9009
2024,October,New Pacific Airlines,0
2024,October,Southwest Airlines,221638
2024,October,United Airlines,49058
2024,October,Volaris,12852
2024,October,Volaris El Salvador,0
2024,October,All Others,49
2024,November,Alaska Airlines,50989
2024,November,American Airlines,93272
2024,November,Avelo Airlines,1057
2024,November,Avianca,3772
2024,November,China Airlines,18046
2024,November,Delta Air Lines,56527
2024,November,Frontier Airlines,93943
2024,November,Hawaiian Airlines,10102
2024,November,JetBlue,0
2024,November,New Pacific Airlines,0
2024,November,Southwest Airlines,217982
2024,November,United Airlines,44486
2024,November,Volaris,10535
2024,November,Volaris El Salvador,0
2024,November,All Others,198
2024,December,Alaska Airlines,45908
2024,December,American Airlines,101885
2024,December,Avelo Airlines,1640
2024,December,Avianca,3910
2024,December,China Airlines,18168
2024,December,Delta Air Lines,60259
2024,December,Frontier Airlines,76295
2024,December,Hawaiian Airlines,11163
2024,December,JetBlue,0
2024,December,New Pacific Airlines,0
2024,December,Southwest Airlines,222759
2024,December,United Airlines,46052
2024,December,Volaris,15616
2024,December,Volaris El Salvador,0
2024,December,All Others,231
2025,January,Alaska Airlines,41461
2025,January,American Airlines,73062
2025,January,Avelo Airlines,436
2025,January,Avianca,4080
2025,January,China Airlines,19643
2025,January,Delta Air Lines,44404
2025,January,Frontier Airlines,55360
2025,January,Hawaiian Airlines,10227
2025,January,JetBlue,0
2025,January,New Pacific Airlines,0
2025,January,Southwest Airlines,166948
2025,January,United Airlines,42252
2025,January,Volaris,16597
2025,January,Volaris El Salvador,0
2025,January,All Others,769
2025,February,Alaska Airlines,33779
2025,February,American Airlines,72619
2025,February,Avelo Airlines,702
2025,February,Avianca,3595
2025,February,China Airlines,16148
2025,February,Delta Air Lines,41053
2025,February,Frontier Airlines,48323
2025,February,Hawaiian Airlines,9872
2025,February,JetBlue,0
2025,February,New Pacific Airlines,0
2025,February,Southwest Airlines,169227
2025,February,United Airlines,38711
2025,February,Volaris,16064
2025,February,Volaris El Salvador,0
2025,February,All Others,0
2025,March,Alaska Airlines,39907
2025,March,American Airlines,94453
2025,March,Avelo Airlines,1236
2025,March,Avianca,3656
2025,March,China Airlines,17853
2025,March,Delta Air Lines,50634
2025,March,Frontier Airlines,62629
2025,March,Hawaiian Airlines,10964
2025,March,JetBlue,0
2025,March,New Pacific Airlines,0
2025,March,Southwest Airlines,218703
2025,March,United Airlines,42150
2025,March,Volaris,17172
2025,March,Volaris El Salvador,0
2025,March,All Others,262
2025,April,Alaska Airlines,40165
2025,April,American Airlines,91369
2025,April,Avelo Airlines,0
2025,April,Avianca,3475
2025,April,China Airlines,17535
2025,April,Delta Air Lines,58275
2025,April,Frontier Airlines,64004
2025,April,Hawaiian Airlines,10836
2025,April,JetBlue,321
2025,April,New Pacific Airlines,0
2025,April,Southwest Airlines,222401
2025,April,United Airlines,49485
2025,April,Volaris,15546
2025,April,Volaris El Salvador,0
2025,April,All Others,2211
2025,May,Alaska Airlines,46850
2025,May,American Airlines,97825
2025,May,Avelo Airlines,0
2025,May,Avianca,3805
2025,May,China Airlines,16967
2025,May,Delta Air Lines,63220
2025,May,Frontier Airlines,62924
2025,May,Hawaiian Airlines,10881
2025,May,JetBlue,9615
2025,May,New Pacific Airlines,0
2025,May,Southwest Airlines,239031
2025,May,United Airlines,60668
2025,May,Volaris,18029
2025,May,Volaris El Salvador,0
2025,May,All Others,322
2025,June,Alaska Airlines,55483
2025,June,American Airlines,102329
2025,June,Avelo Airlines,0
2025,June,Avianca,5113
2025,June,China Airlines,16964
2025,June,Delta Air Lines,65801
2025,June,Frontier Airlines,69347
2025,June,Hawaiian Airlines,4040
2025,June,JetBlue,9557
2025,June,New Pacific Airlines,0
2025,June,Southwest Airlines,235598
2025,June,Starlux Airlines,7743
2025,June,United Airlines,68229
2025,June,Volaris,17684
2025,June,Volaris El Salvador,0
2025,June,All Others,1899
2025,July,Alaska Airlines,68060
2025,July,American Airlines,104591
2025,July,Avelo Airlines,0
2025,July,Avianca,5805
2025,July,China Airlines,16237
2025,July,Delta Air Lines,68590
2025,July,Frontier Airlines,73182
2025,July,Hawaiian Airlines,0
2025,July,JetBlue,9323
2025,July,New Pacific Airlines,0
2025,July,Southwest Airlines,230813
2025,July,Starlux Airlines,7930
2025,July,United Airlines,69987
2025,July,Volaris,26982
2025,July,Volaris El Salvador,0
2025,July,All Others,412
2025,August,Alaska Airlines,64337
2025,August,American Airlines,96720
2025,August,Avelo Airlines,0
2025,August,Avianca,5491
2025,August,China Airlines,14241
2025,August,Delta Air Lines,64351
2025,August,Frontier Airlines,69122
2025,August,Hawaiian Airlines,0
2025,August,JetBlue,10079
2025,August,New Pacific Airlines,0
2025,August,Southwest Airlines,221475
2025,August,Starlux Airlines,7569
2025,August,United Airlines,66259
2025,August,Volaris,26649
2025,August,Volaris El Salvador,0
2025,August,All Others,527